FoodID,Food,Category,Cuisine,Calories,ProteinID,AllergyID
309,Siu Mai (Pork and Shrimp Dumplings),App,Chinese,60,4; 6; 9,6; 7; 10
310,Char Siu Bao (BBQ Pork Buns),App,Chinese,170,4; 9,7; 10
311,Xiao Long Bao (Soup Dumplings),App,Chinese,70,4; 9,7; 10
312,Lo Bak Go (Turnip Cake),App,Chinese,190,9,7
313,Cheung Fun (Rice Noodle Rolls),App,Chinese,160,9,7
314,Lotus Root Chips,App,Chinese,130,9,
315,Century Egg with Tofu,App,Chinese,100,7; 10,4; 9
316,Kou Shui Ji (Cold Sichuan Chicken),App,Chinese,270,2; 9,
317,Spicy Cucumber Salad,App,Chinese,60,9,
318,Tea Smoked Duck Slices,App,Chinese,230,3,
319,Spare Ribs with Black Bean Sauce,App,Chinese,330,4; 8; 9,8; 9; 10
320,Fried Wontons,App,Chinese,50,4; 9; 10,4; 7; 10
321,Jian Dui (Sesame Balls),App,Chinese,140,8; 9,7; 9
322,Pickled Mustard Greens,App,Chinese,30,9,
323,Hot and Sour Soup,Soup,Chinese,100,9; 10,4; 9
324,Egg Drop Soup,Soup,Chinese,70,10,4
325,Wonton Soup,Soup,Chinese,160,4; 9; 10,4; 7; 10
326,Tomato and Egg Soup,Soup,Chinese,90,9; 10,4
327,Lotus Root and Pork Rib Soup,Soup,Chinese,200,4; 9,10
328,Winter Melon Soup,Soup,Chinese,70,9,
329,Seaweed and Egg Soup,Soup,Chinese,60,9; 10,4
330,Black Chicken Herbal Soup,Soup,Chinese,160,2,
331,Snow Fungus and Goji Berry Soup,Soup,Chinese,90,9,8
332,Fish Head Tofu Soup,Soup,Chinese,200,5; 7; 9,5; 9
333,Pork Rib and Corn Soup,Soup,Chinese,230,4; 9,10
334,Duck and Taro Soup,Soup,Chinese,270,3; 9,
335,Sichuan Spicy Beef Soup,Soup,Chinese,300,1; 9,
336,Chicken and Mushroom Soup,Soup,Chinese,170,2; 9,
337,Pickled Mustard Greens and Pork Soup,Soup,Chinese,200,4; 9,10
338,Kung Pao Chicken,Entrée,Chinese,330,2; 8; 9,2; 9
339,Mapo Tofu,Entrée,Chinese,375,4; 7; 9,9; 10
340,Sweet and Sour Pork,Entrée,Chinese,425,4; 9,10
341,Peking Duck,Entrée,Chinese,375,3,
342,General Tsos Chicken,Entrée,Chinese,450,2; 9,7; 9
343,Beef with Broccoli,Entrée,Chinese,275,1; 9,9
344,Twice Cooked Pork,Entrée,Chinese,375,4; 9,9; 10
345,Sichuan Boiled Fish,Entrée,Chinese,425,5; 9,5; 9
346,Lions Head Meatballs,Entrée,Chinese,330,4; 9,7; 10
347,Braised Pork Belly,Entrée,Chinese,550,4; 9,10
348,Shrimp with Lobster Sauce,Entrée,Chinese,275,6; 9; 10,4; 6; 9
349,Chicken with Cashews,Entrée,Chinese,330,3; 8; 9,1; 9
350,Beef Chow Fun,Entrée,Chinese,475,1; 9,7; 9
351,Eggplant in Garlic Sauce,Entrée,Chinese,275,9,9
352,Salt and Pepper Shrimp,Entrée,Chinese,330,6; 9,6
353,Crispy Duck with Plum Sauce,Entrée,Chinese,425,3,
354,Moo Shu Pork,Entrée,Chinese,375,4; 9; 10,4; 7; 10
355,Orange Chicken,Entrée,Chinese,450,2; 9,7; 9
356,Beef in Black Pepper Sauce,Entrée,Chinese,325,1; 9,9
357,Chicken with Black Bean Sauce,Entrée,Chinese,300,2; 8; 9,9
358,Spicy Dry Pot,Entrée,Chinese,450,1; 2; 4; 6; 9,9; 10
359,Cantonese Steamed Chicken,Entrée,Chinese,275,2,
360,Stir Fried Bok Choy,Side,Chinese,60,9,9
361,Garlic Green Beans,Side,Chinese,90,9,9
362,Wood Ear Mushroom Salad,Salad,Chinese,50,9,9
363,Stir Fried Napa Cabbage,Side,Chinese,60,9,9
364,Chinese Pickled Vegetables,Side,Chinese,30,9,
365,Braised Tofu with Mushrooms,Side,Chinese,160,7; 9,9
366,Hong Dou Tang (Red Bean Soup),Dessert,Chinese,160,8,9
367,Zhi Ma Hu (Black Sesame Soup),Dessert,Chinese,225,8,
368,Mango Pudding,Dessert,Chinese,165,9; 11,3
369,Dan Tat (Egg Tarts),Dessert,Chinese,200,10; 11,3; 4; 7
370,Ma Lai Go (Steamed Spunge Cake),Dessert,Chinese,225,10; 11,4; 7
371,Gui Hua Gao (Osmanthus Jelly),Dessert,Chinese,90,9,
372,Tang Yuan (Sweet Glutinous Rice Balls),Dessert,Chinese,70,8,9
373,Xing Ren Dou Fu (Almond Tofu),Dessert,Chinese,130,7; 11,1; 9
374,Edamame,App,Japanese,120,8,9
375,Gyoza,App,Japanese,50,4; 9,4; 7; 9
376,Agedashi Tofu,App,Japanese,160,7; 9,7; 9
377,Yakitori,App,Japanese,100,2,7; 9
378,Tamagoyaki,App,Japanese,100,10,4; 7; 9
379,Sunomono,App,Japanese,40,9,7; 9
380,Takoyaki,App,Japanese,65,6; 9; 10,4; 5; 6; 7; 9
381,Ebi Tempura,App,Japanese,90,6; 9,4; 6; 7; 9
382,Vegatable Tempura,App,Japanese,70,9,4; 7; 9
383,Chawanmushi,App,Japanese,90,5; 6; 10,4; 5; 6; 9
384,Tsukemono,App,Japanese,20,9,9
385,Okonomiyaki Bites,App,Japanese,80,4; 9; 10,4; 5; 7; 9
386,Shishito Peppers,App,Japanese,20,9,9
387,Sashimi Sampler,App,Japanese,175,5; 6,5
388,Korokke,App,Japanese,170,4; 9; 10,3; 4; 7; 9
389,Karaage,App,Japanese,80,2; 10,4; 7; 9
390,Miso Soup,Soup,Japanese,50,7; 9,5; 9
391,Tonjiru,Soup,Japanese,140,4; 9,5; 9; 10
392,Suimono,Soup,Japanese,40,5; 9,5; 9
393,Ozoni,Soup,Japanese,175,9; 10,4; 5; 9
394,Kenchi Jiru,Soup,Japanese,120,7; 9,5; 9
395,Dobin Mushi,Soup,Japanese,60,5; 6; 9,5; 6; 9
396,Nameko Miso Soup,Soup,Japanese,60,7; 9,5; 9
397,Shijimi Miso Soup,Soup,Japanese,60,6; 7; 9,5; 6; 9
398,Asari Miso Soup,Soup,Japanese,60,6; 7; 9,5; 6; 9
399,Tamago Toji Soup,Soup,Japanese,70,9; 10,4; 5; 9
400,Sakana Jiru,Soup,Japanese,120,5; 9,5; 9
401,Kani Miso Soup,Soup,Japanese,135,6; 7; 9,5; 6; 9
402,Hoto,Soup,Japanese,275,9,7; 9
403,Udon Soup,Soup,Japanese,275,9,7; 9
404,Soba Soup,Soup,Japanese,225,9,7; 9
405,Gohan,Side,Japanese,160,,
406,Onigiri,Side,Japanese,200,5,5; 9
407,Hijiki Salad,Salad,Japanese,80,8; 9,9
408,Kinpira Gobo,Side,Japanese,90,9,9
409,Nasu Dengaku,Side,Japanese,135,9,9
410,Spinach Ohitashi,Side,Japanese,40,9,9
411,Tamago Yaki,Side,Japanese,100,10,4; 7; 9
412,Miso Eggplant,Side,Japanese,130,9,9
413,Yaki Onigiri,Side,Japanese,210,,9
414,Sushi Assortment,Entrée,Japanese,350,5; 6; 10,4; 5; 6; 7; 9
415,Sashimi Platter,Entrée,Japanese,225,5; 6,5
416,Tempura Teishoku,Entrée,Japanese,550,6; 9, 4; 5; 6; 7; 9
417,Tonkatsu,Entrée,Japanese,450,4; 10,4; 7; 9; 10
418,Chicken Karaage,Entrée,Japanese,375,2; 10,4; 7; 9
419,Unagi Don,Entrée,Japanese,550,5,5; 7; 9
420,Gyudon,Entrée,Japanese,550,1,5; 7; 9
421,Katsudon,Entrée,Japanese,650,4; 10,4; 5; 7; 9; 10
422,Oyakodon,Entrée,Japanese,550,2; 10,4; 5; 7; 9
423,Chirashi Sushi,Entrée,Japanese,500,5; 6; 10,4; 5; 6; 7; 9
424,Yakisoba,Entrée,Japanese,550,1; 2; 9,7; 9
425,Yaki Udon,Entrée,Japanese,550,1; 2; 9,7; 9
426,Shabu Shabu,Entrée,Japanese,450,1; 9,5; 7; 9; 10
427,Sukiyaki,Entrée,Japanese,550,1; 7; 9; 10,4; 5; 7; 9; 10
428,Teriyaki Chicken,Entrée,Japanese,325,2,7; 9
429,Salmon Teriyaki,Entrée,Japanese,375,5,5; 7; 9
430,Miso Marinated Black Cod,Entrée,Japanese,325,5,5; 9
431,Okonomiyaki,Entrée,Japanese,550,4; 9; 10,4; 5; 7; 9
432,Takoyaki Plate,Entrée,Japanese,375,6; 9; 10,4; 5; 6; 7; 9
433,Ebi Fry,Entrée,Japanese,90,6; 10,4; 6; 7; 9
434,Hamachi Kama,Entrée,Japanese,275,5,5
435,Gindara Saikyo Yaki,Entrée,Japanese,325,5,5; 9
436,Hoto Nabe,Entrée,Japanese,275,9,7; 9
437,Chawanmushi with Seafood,Entrée,Japanese,110,5; 6; 10,4; 5; 6; 9
438,Teppanyaki Beef,Entrée,Japanese,450,1,5; 7; 9
439,Mochi,Dessert,Japanese,100,,7
440,Daifuku,Dessert,Japanese,130,8,3; 7
441,Dorayaki,Dessert,Japanese,220,10; 11,3; 4; 7
442,Taiyaki,Dessert,Japanese,240,10; 11,3; 4; 7
443,Matcha Ice Cream,Dessert,Japanese,160,11,3
444,Yokan,Dessert,Japanese,160,8,7
445,Kuzumochi,Dessert,Japanese,130,,7
446,Warabi Mochi,Dessert,Japanese,115,,7
447,Sunomono,Salad,Japanese,40,9,7; 9
448,Seaweed Salad,Salad,Japanese,60,9,9
449,Goma ae,Salad,Japanese,90,9,1; 9
450,Daikon Salad,Salad,Japanese,50,9,9
451,Mini Meat Pies,App,Australian,180,1; 9; 11,3; 4; 7
452,Sausage Rolls,App,Australian,150,1; 4; 11,3; 4; 7
453,Damper Bread Bites,App,Australian,90,11,3; 7
454,Salt and Pepper Calimari,App,Australian,120,6,6; 7
455,Mini Lamington Savory Bites,App,Australian,100,11,3; 4; 7; 8
